arbitrageur_intensity_multiplier,retail_intensity_multiplier,informed_intensity_multiplier,maker_quote_width_multiplier,runs,mean_orders_per_sec,ci95_orders_per_sec,mean_fills_per_sec,ci95_fills_per_sec,mean_p99_latency_ms,ci95_p99_latency_ms,mean_average_price_impact,ci95_average_price_impact,mean_queue_priority_advantage,ci95_queue_priority_advantage,mean_latency_arbitrage_profit,ci95_latency_arbitrage_profit,mean_retail_surplus_per_unit,ci95_retail_surplus_per_unit,mean_retail_adverse_selection_rate,ci95_retail_adverse_selection_rate,mean_welfare_dispersion,ci95_welfare_dispersion,mean_surplus_transfer_gap,ci95_surplus_transfer_gap
0,1,1,1,4,1268.8492,5.2572,600.9921,39.7214,327.5000,90.1853,5.0042,0.6689,-0.615102,0.036583,0.0000,0.0000,0.208687,0.214317,0.496173,0.023293,1.131494,0.346511,-0.208687,0.214317
0,1,1,2,4,1268.8492,5.2572,538.4921,37.5857,410.0000,64.6354,5.1055,0.5375,-0.607183,0.015558,0.0000,0.0000,-0.011055,0.218176,0.500809,0.026211,1.085657,0.244776,0.011055,0.218176
0,1,1,3,4,1268.8492,5.2572,451.7857,40.1004,315.0000,76.0685,5.0101,0.5264,-0.603567,0.023473,0.0000,0.0000,-0.192828,0.379465,0.521329,0.035262,1.047948,0.389420,0.192828,0.379465
0,1,2,1,4,1350.5952,8.5974,676.3889,26.9058,412.5000,83.2640,4.8733,0.8835,-0.636908,0.040859,0.0000,0.0000,-0.237611,0.156919,0.496307,0.030993,1.012255,0.476912,0.237611,0.156919
0,1,2,2,4,1350.5952,8.5974,590.4762,48.4069,405.0000,84.7289,4.9618,0.3466,-0.610509,0.044576,0.0000,0.0000,-0.372720,0.184886,0.515826,0.025219,1.096186,0.302793,0.372720,0.184886
0,1,2,3,4,1350.5952,8.5974,494.2460,44.1260,402.5000,90.1853,4.8277,0.4441,-0.608895,0.044092,0.0000,0.0000,-0.272606,0.217335,0.504013,0.033126,1.038794,0.304910,0.272606,0.217335
0,1,3,1,4,1431.5476,9.3394,725.9921,36.7469,452.5000,26.2733,4.6658,0.7134,-0.630701,0.023759,0.0000,0.0000,-0.434445,0.279621,0.515058,0.061002,0.996381,0.355833,0.434445,0.279621
0,1,3,2,4,1431.5476,9.3394,645.6349,46.9333,400.0000,90.0854,4.7201,0.4628,-0.621260,0.024780,0.0000,0.0000,-0.300836,0.191609,0.508901,0.059938,1.071262,0.382713,0.300836,0.191609
0,1,3,3,4,1431.5476,9.3394,556.5476,41.8065,397.5000,86.3777,4.7857,0.4965,-0.612990,0.035731,0.0000,0.0000,-0.370620,0.248984,0.511316,0.064671,1.109161,0.360838,0.370620,0.248984
0,2,1,1,4,1668.0556,1.1503,842.4603,70.6163,392.5000,84.4095,4.8638,0.8456,-0.605289,0.044206,0.0000,0.0000,-0.061049,0.144073,0.452798,0.052601,1.054789,0.362746,0.061049,0.144073
0,2,1,2,4,1668.0556,1.1503,722.6190,49.9673,360.0000,118.0076,5.1074,0.8275,-0.596131,0.035087,0.0000,0.0000,-0.195474,0.113673,0.469396,0.056893,1.110099,0.339700,0.195474,0.113673
0,2,1,3,4,1668.0556,1.1503,627.1825,20.8944,347.5000,70.4561,4.9468,0.6836,-0.586029,0.036075,0.0000,0.0000,-0.235906,0.386286,0.469374,0.088242,1.186033,0.151887,0.235906,0.386286
0,2,2,1,4,1744.4444,2.9102,881.5476,41.4723,390.0000,85.7150,4.8578,0.7258,-0.618667,0.031351,0.0000,0.0000,-0.195802,0.077357,0.493588,0.035213,1.021453,0.418253,0.195802,0.077357
0,2,2,2,4,1744.4444,2.9102,780.1587,69.7034,397.5000,86.9319,4.9423,0.6520,-0.606071,0.027300,0.0000,0.0000,-0.255210,0.186200,0.499892,0.041105,1.040279,0.333425,0.255210,0.186200
